year,bikes_count,docks_count,name
,48,51,"East India DLR, Blackwall"
2013,39,39,"Teversham Lane, Stockwell"
2010,0,0,"Bank of England Museum, Bank"
2010,14,14,"Colombo Street, Southwark"
2010,15,16,"Pancras Road, King's Cross"
,15,16,"Tachbrook Street, Victoria"
2011,15,15,"Waterloo Bridge, South Bank"
2012,15,16,"Hermitage Court, Wapping"
2010,16,16,"St. George's Square, Pimlico"
2016,16,18,"The Metropolitan, Portobello"
2010,18,19,"Warwick Avenue Station, Maida Vale"
2010,18,19,"Warwick Square, Pimlico"
2012,18,19,"Hewison Street, Old Ford"
2012,18,18,"Ford Road, Old Ford"
2010,19,20,"Walnut Tree Walk, Vauxhall"
2010,20,21,"Ampton Street , Clerkenwell"
2012,21,22,"Rectory Square, Stepney"
2013,22,22,"Cadogan Close, Victoria Park"
2015,23,24,"Halford Road, West Kensington"
2010,24,24,"West Cromwell Road, Earl's Court"
,24,27,"Goldsmith's Row, Haggerston"
,24,27,"Watney Street, Shadwell"
2013,26,27,"Richmond Way, Shepherd's Bush"
2013,26,27,"Crabtree Lane, Fulham"
2016,28,30,"Ossulston Street, Somers Town"
2012,29,30,"Pritchard's Road, Bethnal Green"
2013,30,31,"Everington Street, Fulham"
2010,34,35,"LSBU (Borough Road), Elephant & Castle"
2012,35,35,"Saunders Ness Road, Cubitt Town"
2020,35,35,"Canada Water Station, Rotherhithe"
2010,42,43,"Knightsbridge, Hyde Park"
,36,41,"Westferry DLR, Limehouse"
2013,44,45,"Ada Street, Hackney Central"
2010,14,15,"Waterloo Road, South Bank"
2010,15,16,"Commercial Street, Shoreditch"
2010,15,19,"Vincent Square, Westminster"
2013,15,16,"Buckingham Gate, Westminster"
2010,16,18,"Park Street, Bankside"
2010,16,17,"Abingdon Villas, Kensington"
2013,16,18,"Knaresborough Place, Earl's Court"
2010,16,17,"Lower Marsh, Waterloo"
2016,16,28,"Gauden Road, Clapham"
,17,18,"Bishop's Bridge Road West, Bayswater"
2012,17,18,"New Cavendish Street, Marylebone"
2022,17,19,"London Street, Paddington"
2010,19,21,"Hampton Street, Walworth"
2011,19,20,"Crinan Street, King's Cross"
2012,19,21,"Malmesbury Road, Bow"
2013,19,21,"Elysium Place, Fulham"
2011,21,24,"Brick Lane Market, Shoreditch"
2013,21,22,"Aylward Street, Stepney"
2010,22,23,"St. Chad's Street, King's Cross"
2012,23,27,"Merchant Street, Bow"
,23,24,"Regent's Row , Haggerston"
2013,23,25,"Battersea Church Road, Battersea"
2012,24,26,"Aston Street, Stepney"
2010,25,26,"Lansdowne Drive, Hackney Central"
2010,26,27,"Stamford Street, South Bank"
2012,26,27,"Westfield Library Corner, Shepherd's Bush"
2013,26,28,"Hortensia Road, West Brompton"
2017,26,28,"Here East South, Queen Elizabeth Olympic Park"
2010,27,29,"Bramham Gardens, Earl's Court"
2013,27,28,"Surrey Lane, Battersea"
2013,27,30,"Ethelburga Estate, Battersea Park"
2018,29,30,"Ferndale Road, Brixton"
2012,30,33,"Sutton Street, Shadwell"
,30,33,"Salmon Lane, Limehouse"
2018,38,39,"Maida Vale, Maida Vale"
2010,9,14,"LMU Commercial Road, Whitechapel"
2010,12,14,"Alderney Street, Pimlico"
2010,12,16,"Dorset Square, Marylebone"
2011,12,17,"Vincent Street, Pimlico"
2010,14,18,"Concert Hall Approach 2, South Bank"
2012,15,20,"Gascoyne Road, Victoria Park"
2013,15,18,"Harris Academy, Bermondsey"
2010,16,19,"Vauxhall Street, Vauxhall"
2013,16,18,"Wendon Street, Old Ford"
2010,17,21,"Rampayne Street, Pimlico"
,20,22,"Percival Street, Finsbury"
2013,20,24,"Finlay Street, Fulham"
2013,20,22,"Alfreda Street, Battersea Park"
2012,21,28,"Wapping Lane, Wapping"
2013,21,24,"Erin Close, Walham Green"
2013,21,23,"Freston Road, Avondale"
2010,24,26,"Falkirk Street, Hoxton"
2010,25,27,"Golden Lane, Barbican"
2022,27,30,"Burgess Park Albany Road, Walworth"
2010,28,31,"Kennington Lane Rail Bridge, Vauxhall"
2012,29,32,"Hollybush Gardens, Bethnal Green"
,31,33,"Teviot Street, Poplar"
2012,33,35,"Shadwell Station, Shadwell"
2012,33,36,"Furze Green, Bow"
2010,34,36,"Tyers Gate, Bermondsey"
2013,34,36,"Hibbert Street, Battersea"
2010,7,10,"Concert Hall Approach 1, South Bank"
2011,10,15,"Chelsea Bridge, Pimlico"
2010,11,16,"Charlbert Street, St. John's Wood"
2011,12,15,"Penfold Street, Marylebone"
2010,15,18,"Bath Street, St. Luke's"
2010,15,18,"Trebovir Road, Earl's Court"
2013,15,22,"Nantes Close, Wandsworth"
2013,15,18,"Mexfield Road, East Putney"
2010,16,20,"Grove End Road, St. John's Wood"
2013,17,21,"London Fields, Hackney Central"
,18,21,"Naval Row, Blackwall"
,18,21,"Putney Bridge Station, Fulham"
2013,18,21,"Great Suffolk Street, The Borough"
2013,18,22,"World's End Place, West Chelsea"
2013,18,23,"Chesilton Road, Fulham"
2019,19,24,"Walworth Square, Walworth"
2010,21,24,"Sancroft Street, Vauxhall"
2013,21,24,"Stanley Grove, Battersea"
2010,22,25,"Gloucester Street, Pimlico"
2018,22,25,"Wynne Road, Stockwell"
,23,27,"Lancaster Drive, Blackwall"
2010,24,28,"Macclesfield Rd, St Lukes"
2012,24,29,"Ackroyd Drive, Bow"
2012,25,28,"Cheshire Street, Bethnal Green"
2012,27,31,"Clarkson Street, Bethnal Green"
2010,29,32,"Dickens Square, Borough"
2012,34,38,"Lancaster Gate , Bayswater"
2010,38,41,"Borough Road, Elephant & Castle"
2013,38,43,"Irene Road, Parsons Green"
2011,10,16,"Devonshire Terrace, Bayswater"
2010,11,16,"Princes Square, Bayswater"
2010,12,17,"Wellington Road, St. John's Wood"
2010,12,16,"Guildhouse Street, Victoria"
,12,19,"Crimscott Street, Bermondsey"
2010,13,18,"Grosvenor Crescent, Belgravia"
2010,13,17,"Kensington Church Street, Kensington"
2012,13,17,"East Ferry Road, Cubitt Town"
2010,19,24,"Windsor Terrace, Hoxton"
2010,19,23,"Gloucester Terrace, Bayswater"
2013,19,23,"Clements Road, Bermondsey"
2012,20,25,"Flamborough Street, Limehouse"
2016,20,28,"Stratford Station, Stratford"
2010,21,26,"Boston Place, Marylebone"
2010,21,25,"Lollard Street, Vauxhall"
2012,22,28,"Pitfield Street North,Hoxton"
2013,22,26,"Beryl Road, Hammersmith"
2012,23,27,"York Hall, Bethnal Green"
2016,23,28,"Here East North, Queen Elizabeth Olympic Park"
2011,24,30,"Fire Brigade Pier, Vauxhall"
2013,24,28,"Falcon Road, Clapham Junction"
2012,26,33,"Kennington Oval, Oval"
2018,26,32,"Normandy Road, Stockwell"
,29,36,"Clinton Road, Mile End"
2014,29,33,"St. John's Road, Clapham Junction"
2012,34,39,"Devons Road, Bow"
2010,3,10,"Royal Avenue 2, Chelsea"
,8,16,"Harrowby Street, Marylebone"
2012,9,17,"Southern Grove, Bow"
2010,10,16,"Cleveland Gardens, Bayswater"
2010,10,15,"Ontario Street, Elephant & Castle"
2010,11,17,"Vauxhall Cross, Vauxhall"
2010,12,17,"Penywern Road, Earl's Court"
2012,12,20,"Pott Street, Bethnal Green"
,13,19,"Eccleston Place, Victoria"
2012,13,18,"Chrisp Street Market, Poplar"
2014,13,21,"Limburg Road, Clapham Junction"
2010,14,20,"New Inn Yard, Shoreditch"
,14,21,"Bancroft Road, Bethnal Green"
2010,16,21,"Borough High Street, The Borough"
2012,19,24,"Sail Street, Vauxhall"
,19,24,"Langdon Park, Poplar"
2013,19,24,"Ormonde Gate, Chelsea"
,20,26,"Westminster Bridge Road, Elephant & Castle"
2012,22,29,"Castlehaven Road, Camden Town"
2016,22,27,"Birkenhead Street, King's Cross"
2013,24,29,"Evesham Street, Avondale"
2016,25,31,"Copper Box Arena, Queen Elizabeth Olympic Park"
,27,33,"Wellington Row, Bethnal Green"
2010,32,45,"Argyle Street, Kings Cross"
2011,35,41,"Buxton Street 1, Shoreditch"
2013,36,43,"Dunston Road , Haggerston"
2011,6,14,"Charlotte Street, Fitzrovia"
2010,8,15,"Orsett Terrace, Bayswater"
2011,8,15,"Cadogan Gardens, Chelsea"
2010,10,19,"Margery Street, Clerkenwell"
2010,10,16,"The Tennis Courts, The Regent's Park"
2010,10,17,"Goswell Road (City Uni), Finsbury"
2010,11,18,"Kennington Road Post Office, Oval"
2010,11,18,"Serpentine Car Park, Hyde Park"
2012,11,18,"Old Montague Street, Whitechapel"
2010,12,20,"Wapping High Street, Wapping"
2010,13,19,"Black Prince Road, Vauxhall"
2010,13,21,"Baldwin Street, St. Luke's"
2010,14,20,"Mallory Street, Marylebone"
2013,14,20,"Albert Bridge Road, Battersea Park"
2010,15,22,"Baylis Road, Waterloo"
2014,15,21,"Sandilands Road, Walham Green"
2022,15,22,"The Blue, Bermondsey"
2010,16,24,"Lower Thames Street, Monument"
2012,16,22,"Reardon Street, Wapping"
2013,16,22,"All Saints' Road, Portobello"
2013,16,24,"Durant Street, Bethnal Green"
2016,16,23,"Victoria Rise, Clapham Common"
2010,17,23,"Kensington Gore, Knightsbridge"
2014,17,24,"Harcourt Terrace, West Brompton"
2010,19,26,"Palissy Street, Shoreditch"
2011,20,29,"Ebury Bridge, Pimlico"
2013,21,28,"Silverthorne Road, Battersea"
2016,24,30,"Euston Square Gardens, Euston"
2010,27,33,"Great Dover Street, The Borough"
2010,32,40,"Embankment (Savoy), Strand"
2010,6,14,"Collingham Gardens, Earl's Court"
2010,8,15,"West Smithfield Rotunda, Farringdon"
2010,8,16,"Wormwood Street, Liverpool Street"
2010,8,16,"Westminster University, Marylebone"
,8,17,"Selby Street, Whitechapel"
2010,9,17,"Queensway, Kensington Gardens"
2010,9,16,"Bourne Street, Belgravia"
2010,9,16,"Pembridge Villas, Notting Hill"
2011,9,17,"Cleaver Street, Kennington"
,9,16,"Aberfeldy Street, Poplar"
2010,10,17,"Southwick Street, Paddington"
2012,10,18,"Fournier Street, Whitechapel"
2012,10,18,"Limerston Street, West Chelsea"
2010,11,21,"Belgrave Square, Belgravia"
2013,11,21,"Islington Green, Angel"
2012,12,21,"Twig Folly Bridge, Mile End"
,12,22,"Hoxton Station, Hoxton"
,12,20,"Globe Town Market, Bethnal Green"
2012,13,23,"Bell Lane, Liverpool Street"
,13,21,"Parson's Green , Parson's Green"
2010,14,22,"Regency Street, Westminster"
2010,15,22,"Hereford Road, Bayswater"
2010,15,24,"Calshot Street , King's Cross"
2012,15,24,"Old Ford Road, Bethnal Green"
,15,23,"Harford Street, Mile End"
2013,16,24,"Normand Park, West Kensington"
2013,16,23,"Archbishop's Park, Waterloo"
2010,17,26,"Great Russell Street, Bloomsbury"
2013,17,24,"Chicheley Street, South Bank"
2018,17,25,"St John's Crescent, Brixton"
2012,19,28,"Jubilee Street, Stepney"
2010,21,28,"Bricklayers Arms, Borough"
2011,21,31,"Eaton Square (South), Belgravia"
2013,21,28,"Clarence Walk, Stockwell"
2010,22,30,"Taviton Street, Bloomsbury"
2010,22,30,"Fashion Street, Whitechapel"
2012,25,34,"Christian Street, Whitechapel"
2010,29,36,"Waterloo Station 1, Waterloo"
2013,30,37,"Haggerston Road, Haggerston"
2010,31,41,"Shoreditch High Street, Shoreditch"
2010,2,10,"Royal Avenue 1, Chelsea"
2011,3,13,"Palace Gate, Kensington Gardens"
2010,4,13,"Rochester Row, Westminster"
2010,7,16,"South Wharf Road, Paddington"
2011,7,16,"Shouldham Street, Marylebone"
2010,8,21,"Scala Street, Fitzrovia"
2010,8,19,"Northington Street , Holborn"
2010,8,18,"St. John Street, Finsbury"
2010,9,18,"Bell Street , Marylebone"
,9,18,"Aberdeen Place, St. John's Wood"
2013,10,18,"Felsham Road, Putney"
2013,10,19,"Finnis Street, Bethnal Green"
2014,10,18,"Elgin Avenue, Maida Hill"
,13,23,"Alpha Grove, Millwall"
2011,14,24,"Columbia Road, Shoreditch"
2013,14,22,"Mile End Stadium, Mile End"
2012,15,24,"Garnet Street, Shadwell"
2010,17,26,"Queen Mother Sports Centre, Victoria"
2013,17,25,"Simpson Street, Clapham Junction"
2018,19,28,"Drummond Street , Euston"
,19,28,"Green Park Station, Mayfair"
2013,19,27,"Culvert Road, Battersea"
2018,19,27,"Sidney Road, Stockwell"
,20,30,"Antill Road, Mile End"
2016,24,32,"Albert Square, Stockwell"
2012,27,36,"Fisherman's Walk West, Canary Wharf"
2011,4,15,"Gloucester Road Station, South Kensington"
,5,17,"Gunmakers Lane, Old Ford"
2010,6,16,"Rathbone Street, Fitzrovia"
2010,7,17,"The Guildhall, Guildhall"
2010,8,18,"Roscoe Street, St. Luke's"
2010,8,17,"Sadlers Sports Centre, Finsbury"
2010,10,21,"Panton Street, West End"
2010,10,20,"Finsbury Leisure Centre, St. Luke's"
2011,10,21,"Turquoise Island, Notting Hill"
,11,20,"Abingdon Green, Westminster"
2013,11,20,"Holden Street, Battersea"
2012,13,23,"Canton Street, Poplar"
2013,14,23,"Star Road, West Kensington"
2012,15,24,"Walmer Road, Avondale"
2013,15,24,"Eel Brook Common, Walham Green"
2013,15,24,"Newton Street, Covent Garden"
2010,18,28,"Park Lane , Hyde Park"
2010,19,32,"Endsleigh Gardens, Euston"
2012,21,30,"Philpot Street, Whitechapel"
2010,29,38,"Bethnal Green Road, Shoreditch"
2010,5,16,"Paddington Street, Marylebone"
2010,5,16,"Montpelier Street, Knightsbridge"
2011,5,15,"Snow Hill, Farringdon"
2010,6,17,"Campden Hill Road, Notting Hill"
2010,6,18,"Chadwell Street, Angel"
2010,7,19,"Green Street, Mayfair"
,7,18,"Newby Place, Poplar"
2010,8,20,"Lambeth North Station, Waterloo"
2010,9,21,"Clapham Common Station, Clapham Common"
,9,21,"South Lambeth Road, Vauxhall"
2013,9,19,"Sugden Road, Clapham"
2010,10,23,"Beaumont Street, Marylebone"
2010,10,24,"Black Lion Gate, Kensington Gardens"
2012,10,20,"Napier Avenue, Millwall"
,11,21,"Northdown Street, King's Cross"
2014,12,23,"Westbourne Park Road, Portobello"
2010,13,23,"North Wharf Road, Paddington"
2010,14,27,"Drury Lane, Covent Garden"
2010,14,24,"Clifton Street, Shoreditch"
2012,14,24,"Bethnal Green Garden, Bethnal Green"
2012,14,24,"Bromley High Street, Bow"
2014,14,24,"The Vale, Chelsea"
,15,26,"Greenberry Street, St.John's Wood"
2010,16,27,"Murray Grove , Hoxton"
2010,16,26,"Graham Street, Angel"
2012,17,27,"Hoxton Street, Hoxton"
2013,17,28,"Grant Road East, Clapham Junction"
2015,17,27,"Monier Road, Hackney Wick"
2013,18,29,"Lansdowne Road, Ladbroke Grove"
2013,18,28,"Dorothy Road, Clapham Junction"
2012,19,29,"Stebondale Street, Cubitt Town"
2013,19,30,"Peterborough Road, Sands End"
2010,21,32,"Claverton Street, Pimlico"
2016,28,40,"Podium, Queen Elizabeth Olympic Park"
2010,31,45,"Webber Street , Southwark"
,33,44,"Caldwell Street, Stockwell"
2011,34,45,"Southwark Station 2, Southwark"
2010,4,15,"Chelsea Green, Chelsea"
2010,5,16,"Kingsway, Covent Garden"
2010,6,18,"Broadwick Street, Soho"
2010,6,17,"Greycoat Street , Westminster"
,6,18,"Drayton Gardens, West Chelsea"
,7,19,"Rotherhithe Roundabout, Rotherhithe"
2013,7,25,"Spencer Park, Wandsworth Common"
,8,20,"Bishop's Bridge Road East, Bayswater"
2012,9,20,"Hansard Mews, Holland Park"
2013,10,21,"Blythe Road West, Shepherd's Bush"
2014,10,21,"Prince of Wales Drive, Battersea Park"
2014,10,21,"Rifle Place, Avondale"
2020,10,22,"George Row, Bermondsey"
2010,11,23,"Great Percy Street, Clerkenwell"
,11,22,"Thurtle Road, Haggerston"
2013,11,24,"Lots Road, West Chelsea"
2018,11,26,"Gas Holders, Battersea Park"
2012,12,25,"St. Mary & St. Michael Church, Stepney"
2013,12,24,"St. Peter's Terrace, Fulham"
2010,13,25,"Harriet Street, Knightsbridge"
2012,13,24,"St. Katharine's Way, Tower"
,13,27,"Fulham Park Road, Fulham"
2013,13,24,"Clarendon Road, Avondale"
2018,13,24,"Cranmer Road, Stockwell"
,16,27,"Heron Quays DLR, Canary Wharf"
2010,17,30,"Dock Street, Wapping"
,19,30,"Colet Gardens, Hammersmith"
2010,21,33,"New Kent Road, The Borough"
2012,22,33,"Parkway, Camden Town"
2012,25,39,"Import Dock, Canary Wharf"
2010,31,42,"Harper Road, The Borough"
,32,45,"Union Grove, Wandsworth Road"
2010,1,18,"Derry Street, Kensington"
2010,1,16,"Wardour Street, Soho"
2010,4,16,"Eversholt Street , Camden Town"
2010,4,17,"Grosvenor Square, Mayfair"
2011,4,18,"Frith Street, Soho"
2010,5,18,"St. Martin's Street, West End"
2010,6,20,"St Mary's Hospital, Paddington"
2010,6,18,"Kensington Town Hall, Kensington"
,7,21,"Ilchester Gardens, Bayswater"
2010,8,21,"Clerkenwell Green, Clerkenwell"
,12,24,"Abbotsbury Road, Holland Park"
2013,13,26,"Ravenscourt Park Station, Hammersmith"
2013,13,26,"Orbel Street, Battersea"
2013,14,28,"Westbridge Road, Battersea"
2016,14,26,"Riverlight South, Nine Elms"
2010,15,28,"Wenlock Road , Hoxton"
2010,15,27,"Harrington Square 1, Camden Town"
2013,15,28,"Queensdale Road, Shepherd's Bush"
2013,16,28,"Stewart's Road, Wandsworth Road"
2017,16,28,"Allington Street, Victoria"
2013,17,29,"Putney Bridge Road, East Putney"
2010,18,30,"Hardwick Street, Clerkenwell"
2013,18,30,"Spanish Road, Clapham Junction"
2010,23,36,"London Zoo Car Park, The Regent's Park"
2013,23,35,"Hartington Road, Stockwell"
2013,24,37,"Greyhound Road, Hammersmith"
2010,26,41,"Berry Street, Clerkenwell"
2010,0,15,"South Audley Street, Mayfair"
2011,0,13,"Exhibition Road Museums 1, South Kensington"
2013,2,18,"Bridge Avenue, Hammersmith"
2010,3,16,"Farringdon Lane, Clerkenwell"
2010,3,18,"Claremont Square, Angel"
2010,3,17,"Union Street, The Borough"
