year,bikes_count,docks_count,name
2010,3,18,"Smith Square, Westminster"
2011,3,16,"Moor Street, Soho"
2011,3,16,"George Place Mews, Marylebone"
2012,3,16,"Clarges Street, Mayfair"
2010,4,19,"Bolsover Street, Fitzrovia"
2010,4,18,"Porchester Place, Paddington"
2010,6,22,"Park Road (Baker Street), The Regent's Park"
2010,6,20,"Paddington Green, Paddington"
2019,6,21,"Bonner Gate, Victoria Park"
2010,7,20,"Long Lane , Bermondsey"
2010,7,21,"Warwick Row, Westminster"
2010,8,22,"Pall Mall East, West End"
2010,8,22,"New North Road 2, Hoxton"
2013,8,21,"St. Mark's Road, North Kensington"
2013,8,22,"West Kensington Station, West Kensington"
2013,8,21,"Duke Street Hill, London Bridge"
2010,9,22,"King Edward Walk, Waterloo"
2013,9,24,"Stainsby Road , Poplar"
2015,10,25,"Imperial Wharf Station, Sands End"
2010,11,24,"Cotton Garden Estate, Kennington"
2010,11,24,"Bermondsey Street, Bermondsey"
2012,11,24,"Cephas Street, Bethnal Green"
2010,12,27,"Howick Place, Westminster"
2012,12,27,"Vauxhall Walk, Vauxhall"
2010,13,26,"Chepstow Villas, Notting Hill"
2010,13,27,"Seville Street, Knightsbridge"
2010,14,27,"Swan Street, The Borough"
2013,15,28,"Ashley Crescent, Battersea"
2010,17,33,"Flood Street, Chelsea"
2010,19,32,"London Zoo,  The Regent's Park"
2012,19,33,"Albert Gardens, Stepney"
,21,35,"Queensbridge Road, Haggerston"
2016,21,35,"Lambeth Palace Road, Waterloo"
2010,31,47,"Kennington Cross, Kennington"
2010,0,15,"Aldersgate Street, Barbican"
2011,0,14,"Southampton Street, Strand"
2012,0,14,"Exhibition Road Museums 2, South Kensington"
2014,0,18,"Broadley Terrace, Marylebone"
2010,1,16,"Nesham Street, Wapping"
2010,1,16,"Curzon Street, Mayfair"
2010,1,16,"Old Quebec Street, Marylebone"
2010,1,16,"Carey Street, Holborn"
2011,1,15,"Marloes Road, Kensington"
2010,2,16,"Horseferry Road, Westminster"
2010,2,18,"Earnshaw Street , Covent Garden"
,2,18,"Manresa Road, Chelsea"
2010,3,18,"Central House, Aldgate"
2012,3,17,"Portman Square, Marylebone"
2010,4,19,"Gloucester Road (Central), South Kensington"
2010,4,21,"Westbourne Green, Westbourne"
2010,4,20,"Nevern Place, Earl's Court"
,4,18,"St Martins Close, Camden Town"
2012,7,21,"Stepney Green Station, Stepney"
,7,21,"Ladbroke Grove Central, Ladbroke Grove"
2013,7,23,"Montserrat Road , Putney"
2010,8,22,"Emperor's Gate, South Kensington"
2010,8,22,"Clifton Road, Maida Vale"
2010,9,24,"Albert Embankment, Vauxhall"
2022,9,24,"Blythe Road, Olympia"
2013,9,24,"Austin Road, Battersea Park"
2010,10,24,"Riverlight North, Nine Elms"
2010,10,27,"Tooley Street, Bermondsey"
2010,10,24,"Prince Albert Road, The Regent's Park"
2013,11,26,"William Morris Way, Sands End"
2014,12,26,"Humbolt Road, Fulham"
2010,13,27,"Bayswater Road, Hyde Park"
2013,13,27,"Heath Road, Battersea"
,13,27,"Coomer Place, West Kensington"
2013,14,28,"South Park, Sands End"
2013,14,28,"Clapham South, Clapham South"
2010,15,29,"Finsbury Library , Finsbury"
2012,16,31,"Lightermans Road, Millwall"
2012,17,33,"Burdett Road, Mile End"
2010,20,36,"Fanshaw Street, Hoxton"
2010,0,16,"Red Lion Square, Holborn"
2010,0,17,"Wood Street, Guildhall"
2010,0,15,"Houghton Street, Strand"
2010,0,15,"South Kensington Station, South Kensington"
2011,0,15,"Farm Street, Mayfair"
2010,1,17,"Jewry Street, Aldgate"
2010,2,18,"Crawford Street, Marylebone"
2017,2,18,"Arundel Street, Temple"
2010,2,17,"Geraldine Street, Elephant & Castle"
2010,3,18,"Sackville Street, Mayfair"
2010,3,18,"Butler Place, Westminster"
2010,4,19,"Lexham Gardens, Kensington"
2012,4,19,"Millharbour, Millwall"
2010,5,20,"Waterloo Place, St. James's"
2010,5,21,"Curlew Street, Shad Thames"
2012,5,21,"Whiston Road, Haggerston"
,5,20,"Tower Wharf, Bermondsey"
,6,21,"Lansdowne Walk, Ladbroke Grove"
2012,7,22,"Killick Street, King's Cross"
2010,8,24,"Pindar Street, Liverpool Street"
2010,8,25,"Kensington Olympia Station, Olympia"
2010,9,24,"Rodney Road , Walworth"
,9,26,"Preston's Road, Cubitt Town"
2013,9,26,"Fulham Broadway, Walham Green"
2016,9,24,"Bevington Road West, North Kensington"
2016,9,24,"Victory Place, Walworth"
2010,10,26,"William IV Street, Strand"
,10,26,"Addison Road, Holland Park"
2010,11,26,"Theobald's Road , Holborn"
2010,13,30,"Shoreditch Park, Hoxton"
2010,13,28,"Putney Pier, Wandsworth"
2020,13,30,"Bermondsey Station, Bermondsey"
2013,14,30,"Wandsworth Rd, Isley Court, Wandsworth Road"
2013,15,31,"Plough Terrace, Clapham Junction"
2016,15,30,"Tate Modern, Bankside"
,23,41,"Strata, Elephant & Castle"
,24,40,"Carnegie Street, King's Cross"
2012,28,44,"Lindfield Street, Poplar"
2010,0,17,"Gower Place , Euston"
2010,0,16,"Portugal Street, Holborn"
2010,1,18,"Vicarage Gate, Kensington"
2011,1,18,"South Parade, Chelsea"
2010,2,18,"Broadcasting House, Marylebone"
2010,2,18,"Grafton Street, Mayfair"
2010,2,18,"Lisson Grove, St. John's Wood"
2010,2,18,"Golden Square, Soho"
2010,2,18,"Lambeth Road, Vauxhall"
2011,2,18,"Upper Grosvenor Street, Mayfair"
2013,2,18,"Park Lane, Mayfair"
2010,3,19,"New Globe Walk, Bankside"
2010,3,20,"Southampton Place, Holborn"
2010,3,21,"Hinde Street, Marylebone"
2013,4,21,"Danvers Street, West Chelsea"
2013,4,21,"Charing Cross Hospital, Hammersmith"
2012,5,22,"Monument Street, Monument"
2013,5,22,"Smugglers Way, Wandsworth"
,6,22,"Hammersmith Road, Hammersmith"
2010,7,24,"Pont Street, Knightsbridge"
2013,7,25,"Hertford Road, De Beauvoir Town"
2016,7,24,"Kings Gate House, Westminster"
2010,8,24,"Brunswick Square, Bloomsbury"
2010,8,24,"Ilchester Place, Kensington"
,8,24,"Gloucester Avenue, Camden Town"
,11,27,"Albany Street, The Regent's Park"
,11,28,"Manbre Road, Hammersmith"
2013,12,28,"Morie Street, Wandsworth"
2010,14,34,"Old Street Station, St. Luke's"
2013,14,30,"Vicarage Crescent, Battersea"
2013,15,31,"Snowsfields, London Bridge"
2012,19,36,"South Quay East, Canary Wharf"
2016,21,37,"New Spring Gardens Walk, Vauxhall"
2013,23,40,"Courland Grove, Wandsworth Road"
2018,26,42,"Saltoun Road, Brixton"
2010,32,50,"St. John's Wood Church, The Regent's Park"
2010,0,19,"Sumner Place, South Kensington"
2010,0,17,"North Audley Street, Mayfair"
2010,0,18,"St. George Street, Mayfair"
2011,0,18,"Prince Consort Road, Knightsbridge"
2011,0,17,"Clifford Street, Mayfair"
2010,1,19,"River Street , Clerkenwell"
2010,1,20,"St. Luke's Church, Chelsea"
2010,2,19,"Tavistock Place, Bloomsbury"
,2,19,"Driffield Road, Old Ford"
2013,2,20,"Princedale Road , Holland Park"
2014,2,20,"Hurlingham Park, Parsons Green"
2010,3,22,"Baker Street, Marylebone"
2010,3,20,"Tysoe Street, Clerkenwell"
2013,4,22,"Hawley Crescent, Camden Town"
2013,5,25,"Charlotte Terrace, Angel"
,5,22,"Brandon Street, Walworth"
2010,6,25,"Ashley Place, Victoria"
2010,6,24,"Wellington Street , Strand"
2013,6,24,"Woodstock Grove, Shepherd's Bush"
2012,7,24,"Cantrell Road, Bow"
,7,24,"Russell Gardens, Olympia"
2013,8,25,"Upper Richmond Road, Putney"
2019,9,27,"Westminster Pier, Westminster"
,11,30,"Pitfield Street Central, Hoxton"
,12,29,"Seymour Place, Marylebone"
2013,12,29,"Broomhouse Lane, Parsons Green"
2016,12,30,"Sopwith Way, Battersea Park"
2013,13,30,"Ingrave Street, Clapham Junction"
2013,14,32,"Vereker Road, West Kensington"
2013,14,32,"Neville Gill Close, Wandsworth"
2014,15,33,"Little Brook Green, Brook Green"
2016,17,36,"Westferry Circus, Canary Wharf"
2014,18,35,"Binfield Road, Stockwell"
2010,0,19,"Torrens Street, Angel"
2010,0,18,"Gloucester Road (North), Kensington"
2010,0,19,"Barbican Centre, Barbican"
2014,0,21,"Storey's Gate, Westminster"
2010,1,19,"Great Titchfield Street, Fitzrovia"
2010,2,21,"Longford Street, The Regent's Park"
2010,3,23,"Norton Folgate, Liverpool Street"
2010,3,23,"Craven Street, Strand"
,3,21,"New Fetter Lane, Holborn"
2013,4,22,"Blenheim Crescent, Ladbroke Grove"
2010,5,24,"Liverpool Road (N1 Centre), Angel"
2014,5,24,"Page Street, Westminster"
2010,6,24,"Foley Street, Fitzrovia"
2014,6,24,"Grenfell Road, Avondale"
2014,6,25,"Ram Street, Wandsworth"
2013,8,28,"Alma Road, Wandsworth"
2013,8,26,"Sirdar Road, Avondale"
2016,9,28,"Cromer Street, Bloomsbury"
2016,9,29,"Lavington Street, Bankside"
2016,13,34,"East Village, Queen Elizabeth Olympic Park"
2010,14,34,"Elizabeth Bridge, Victoria"
2012,14,36,"Upper Bank Street, Canary Wharf"
,15,36,"Greenland Road, Camden Town"
2014,19,37,"Clapham Common North Side, Clapham Common"
2012,26,45,"Eagle Wharf Road, Hoxton"
2010,0,21,"Little Argyll Street, West End"
2010,0,19,"Argyll Road, Kensington"
2011,0,21,"Imperial College, Knightsbridge"
2012,0,19,"Fore Street Avenue, Guildhall"
2010,1,21,"Bruton Street, Mayfair"
2013,1,20,"Putney Rail Station, Putney"
2010,2,21,"Queen's Gate, Kensington Gardens"
2012,2,21,"Bury Place, Holborn"
2010,3,25,"Bayley Street , Bloomsbury"
2011,3,24,"Millbank Tower, Pimlico"
2013,3,25,"Thorndike Close, West Chelsea"
2016,4,23,"Southwark Street, Bankside"
2010,5,26,"Hatton Wall, Holborn"
2010,5,26,"Westbourne Grove, Bayswater"
2013,5,27,"Battersea Park Road, Nine Elms"
2010,6,25,"Godliman Street, St. Paul's"
2010,8,29,"Abbey Orchard Street, Westminster"
2013,8,28,"Queen's Circus, Battersea Park"
2010,9,29,"Belgrave Road, Victoria"
2013,9,29,"Oxford Road, Putney"
2010,14,34,"Portland Place, Marylebone"
,15,36,"BBC White City, White City"
2010,18,37,"Cloudesley Road, Angel"
,26,45,"Pennington Street, Wapping"
2010,0,21,"Woodstock Street, Mayfair"
2010,0,20,"High Holborn , Covent Garden"
2011,0,20,"Exhibition Road, Knightsbridge"
,0,20,"King Edward Street, St Pauls"
2011,1,21,"Stanhope Gate, Mayfair"
2010,2,25,"Risinghill Street, Angel"
2010,3,24,"Tower Gardens , Tower"
2010,4,24,"Marylebone Lane, Marylebone"
,4,24,"Arlington Road, Camden Town"
,4,24,"York Way, Kings Cross"
2010,5,25,"Queen's Gate (South), South Kensington"
,5,25,"Farringdon Street, Holborn"
2016,7,27,"Good's Way, King's Cross"
2013,8,28,"Sheepcote Lane, Battersea"
2010,11,32,"Guilford Street , Bloomsbury"
2013,12,33,"Brook Green South, Brook Green"
2014,14,36,"Doddington Grove, Kennington"
2012,19,39,"Bow Church Station, Bow"
2010,26,50,"Doric Way , Somers Town"
2010,0,21,"Cartwright Gardens , Bloomsbury"
2010,0,22,"Queen Street 1, Bank"
2010,0,21,"St. Mary Axe, Aldgate"
2011,0,23,"Kennington Station, Kennington"
2020,0,24,"Temple Gardens, Temple"
2014,1,24,"Tallis Street, Temple"
2013,2,24,"Phene Street, Chelsea"
2010,4,27,"Sedding Street, Sloane Square"
2010,4,25,"Breams Buildings, Holborn"
2016,4,27,"Handyside Street, King's Cross"
2010,7,30,"Denyer Street, Knightsbridge"
2010,7,30,"Notting Hill Gate Station, Notting Hill"
2016,7,29,"Coram Street, Bloomsbury"
2014,8,30,"Gwendwr Road, West Kensington"
2010,9,30,"Milroy Walk, South Bank"
2010,9,34,"Cadogan Place, Knightsbridge"
2013,9,30,"Usk Road, Clapham Junction"
2013,10,37,"Imperial Road, Sands End"
2013,16,37,"Michael Road, Walham Green"
2012,17,39,"Maplin Street, Mile End"
2012,21,42,"Westfield Ariel Way, White City"
2016,21,44,"Lee Valley VeloPark, Queen Elizabeth Olympic Park"
,0,24,"Sun Street, Liverpool Street"
2010,1,24,"Great Tower Street, Monument"
2010,1,23,"Bedford Way, Bloomsbury"
2010,2,26,"Russell Square Station, Bloomsbury"
2013,2,25,"St. Bride Street, Holborn"
2018,3,25,"Fore Street, Guildhall"
2010,5,29,"Grosvenor Road, Pimlico"
2012,6,29,"Westfield Southern Terrace ,Shepherd's Bush"
2013,6,28,"Northfields, Wandsworth"
2010,8,33,"Bouverie Street, Temple"
,10,35,"Waterloo Station 3, Waterloo"
2010,10,32,"Frampton Street, Paddington"
2013,12,36,"Fawcett Close, Battersea"
2012,13,37,"Granby Street, Shoreditch"
,14,41,"Somerset House, Strand"
2012,20,42,"Bow Road Station, Bow"
2010,25,47,"City Road, Angel"
2017,1,27,"Battersea Power Station, Battersea Park"
2011,3,27,"George Street, Marylebone"
2010,4,28,"De Vere Gardens, Kensington"
2010,4,27,"Sloane Avenue, Knightsbridge"
2014,6,30,"Santos Road, Wandsworth"
2016,6,30,"Clapham Road, Lingham Street, Stockwell"
2010,7,31,"Queen's Gate (Central), South Kensington"
2012,7,30,"St. John's Park, Cubitt Town"
2010,8,32,"Queen Victoria Street, St. Paul's"
2010,8,31,"Poured Lines, Bankside"
2013,10,34,"Ashmole Estate, Oval"
2010,11,34,"Eastbourne Mews, Paddington"
2013,11,35,"Shoreditch Court, Haggerston"
2010,13,36,"Hyde Park Corner, Hyde Park"
2014,16,39,"Ranelagh Gardens, Fulham"
2014,21,47,"Mile End Park Leisure Centre, Mile End"
2010,0,24,"Charles II Street, West End"
2010,0,26,"Warren Street Station, Euston"
2010,0,24,"Sardinia Street, Holborn"
2010,1,27,"Triangle Car Park, Hyde Park"
2010,2,27,"East Road, Hoxton"
2010,4,28,"Holy Trinity Brompton, Knightsbridge"
2011,4,30,"Holland Park, Kensington"
2013,5,30,"Osiers Road, Wandsworth"
2013,8,33,"Wandsworth Town Station, Wandsworth"
2010,10,36,"New Road 1 , Whitechapel"
2013,10,34,"Shepherd's Bush Road North, Shepherd's Bush"
2013,11,37,"All Saints Church, Portobello"
2010,12,36,"Warwick Road, Olympia"
2010,12,37,"Palace Gardens Terrace, Notting Hill"
2017,13,38,"Southerton Road, Hammersmith"
,20,45,"Gaywood  Street, Elephant & Castle"
2010,0,30,"Bunhill Row, Moorgate"
2018,3,30,"Sea Containers, South Bank"
2011,8,33,"Wren Street, Holborn"
2010,9,35,"British Museum, Bloomsbury"
2010,16,41,"Tanner Street, Bermondsey"
2010,0,28,"Hatton Garden, Holborn"
2015,0,28,"Houndsditch, Aldgate"
2013,3,30,"Esmond Street, Putney"
2010,5,34,"Newgate Street , St. Paul's"
2010,7,35,"St. John's Wood Road, St. John's Wood"
2010,0,27,"Millennium Hotel, Mayfair"
2016,4,35,"Timber Lodge, Queen Elizabeth Olympic Park"
2010,6,36,"Kennington Road, Vauxhall"
2012,9,36,"Cleveland Way, Stepney"
2012,14,41,"Ansell House, Stepney"
2010,0,29,"Chapel Place, Marylebone"
2010,0,30,"Howland Street, Fitzrovia"
2016,0,28,"Lincoln's Inn Fields, Holborn"
2013,1,29,"Upcerne Road, West Chelsea"
2010,2,30,"Old Brompton Road, South Kensington"
,4,35,"Strand, Strand"
2012,5,33,"Kingsway Southbound, Strand"
2010,18,46,"Empire Square, The Borough"
2012,35,63,"Jubilee Plaza, Canary Wharf"
2015,1,30,"Victoria & Albert Museum, South Kensington"
2010,2,33,"Finsbury Circus, Liverpool Street"
2010,3,34,"Crosswall, Tower"
2010,3,34,"Braham Street, Aldgate"
2010,3,34,"Albert Gate, Hyde Park"
2010,5,36,"Wellington Arch, Hyde Park"
2010,14,43,"Leonard Circus , Shoreditch"
2010,22,57,"Soho Square , Soho"
2012,0,31,"Mudchute DLR, Cubitt Town"
2010,3,33,"Tavistock Street, Covent Garden"
2013,6,36,"Rainville Road, Hammersmith"
2010,8,38,"Belvedere Road 1, South Bank"
2010,1,32,"Christopher Street, Liverpool Street"
2010,1,33,"Finsbury Square , Moorgate"
2013,2,35,"Blackfriars Station, St. Paul's"
,4,36,"Queen Street 2, Bank"
2012,13,46,"Mostyn Grove, Bow"
,32,64,"Edgware Road Station, Marylebone"
2010,0,32,"Store Street, Bloomsbury"
2013,0,32,"Barons Court Station, West Kensington"
2010,1,34,"Brushfield Street, Liverpool Street"
2013,1,33,"Disraeli Road, Putney"
2010,3,37,"Wright's Lane, Kensington"
,4,37,"Northumberland Avenue, Strand"
2012,9,45,"Bonny Street, Camden Town"
2010,20,52,"Museum of London, Barbican"
2011,2,36,"Red Lion Street, Holborn"
2010,3,37,"Leman Street, Aldgate"
2016,5,38,"Belvedere Road 2, South Bank"
2010,9,42,"Royal London Hospital, Whitechapel"
2010,0,35,"Vauxhall Bridge , Pimlico"
2010,2,37,"Phillimore Gardens, Kensington"
2010,21,55,"Waterloo Station 2, Waterloo"
2012,1,36,"Spindrift Avenue, Millwall"
2010,2,38,"Wells Street, Fitzrovia"
2010,5,40,"St. James's Square, St. James's"
2016,6,42,"Blackfriars Road, Southwark"
2010,19,57,"Royal College Street, Camden Town"
2013,3,39,"Belford House, Haggerston"
2013,11,48,"Stephendale Road, Sands End"
2012,6,45,"Queen Mary's, Mile End"
2010,7,46,"Whitehall Place, Strand"
2010,0,40,"Holborn Circus, Holborn"
2010,1,41,"Queen's Gate (North), Kensington"
2011,2,42,"Natural History Museum, South Kensington"
2013,6,46,"Bishop's Avenue, Fulham"
2013,15,56,"Parsons Green Station, Parsons Green"
2010,12,56,"Hop Exchange, The Borough"
2011,1,43,"Cheapside, Bank"
2013,2,46,"Crisp Road, Hammersmith"
2012,10,54,"Jubilee Crescent, Cubitt Town"
2010,1,49,"Malet Street, Bloomsbury"
2018,1,51,"Worship Street, Shoreditch"
2010,1,54,"Hampstead Road, Euston"
2010,7,60,"Bankside Mix, Bankside"
2010,0,54,"Moorfields, Moorgate"
